entry_date,exit_date,symbol,direction,signal,entry_price,exit_price,position_size,pnl_pct,pnl_dollar,confidence,exit_reason,mode
2024-12-19 05:00:00,2024-12-20 05:00:00,SPY,long,BUY_CALL,586.1,591.15,19.844638206800926,0.206058095888072,4.089148362481082,0.5026538471664701,take_profit,options_credit
2024-12-18 05:00:00,2024-12-20 05:00:00,SPY,long,BUY_CALL,586.28,591.15,18.832202697900893,0.21574544586204566,4.062961967623047,0.4328604070629392,take_profit,options_credit
2024-12-20 05:00:00,2024-12-23 05:00:00,SPY,long,BUY_CALL,591.15,594.69,20.490213880539603,0.1812432123826469,3.713712186116499,0.5064557070817266,take_profit,options_credit
2024-12-23 05:00:00,2024-12-24 05:00:00,SPY,long,BUY_CALL,594.69,601.3,20.561767616602637,0.26103076392742064,5.367253908659886,0.506116236277989,take_profit,options_credit
2024-12-16 05:00:00,2024-12-26 05:00:00,SPY,long,BUY_CALL,606.79,601.34,19.538083984851834,0.06620140411015464,1.2934485934193167,0.43038495165961127,time_exit,options_credit
2024-12-17 05:00:00,2024-12-27 05:00:00,SPY,long,BUY_CALL,604.29,595.01,19.148143608045164,-0.1809399736329668,-3.4646645995599537,0.4299865169610296,time_exit,options_credit
2024-12-24 05:00:00,2025-01-03 05:00:00,SPY,long,BUY_CALL,601.3,591.95,19.219199210408064,-0.18955069571483338,-3.643012581414825,0.4352643294419561,time_exit,options_credit
2025-01-10 05:00:00,2025-01-15 05:00:00,SPY,long,BUY_CALL,580.49,592.78,19.68782540933417,0.33,6.496982385080276,0.4269310115064893,take_profit,options_credit
2025-01-15 05:00:00,2025-01-17 05:00:00,SPY,long,BUY_CALL,592.78,597.58,19.768318741272235,0.21114366206687393,4.173955211937436,0.4247803045596395,take_profit,options_credit
2025-01-27 05:00:00,2025-01-28 05:00:00,SPY,long,BUY_CALL,599.37,604.52,19.934756444048855,0.20553181674091048,4.097226708232934,0.4287580503310476,take_profit,options_credit
2025-01-28 05:00:00,2025-02-06 05:00:00,SPY,long,BUY_CALL,604.52,606.32,20.01539093973863,0.21400651756765948,4.283424112768747,0.42879157794373374,take_profit,options_credit
2025-02-13 05:00:00,2025-02-19 05:00:00,SPY,long,BUY_CALL,609.73,612.93,20.106668797631855,0.21446094172830354,4.312095125359225,0.42914884818451743,take_profit,options_credit
2025-02-27 05:00:00,2025-02-28 05:00:00,SPY,long,BUY_CALL,585.05,594.18,19.861753522966286,0.33,6.554378662578874,0.43221026194947104,take_profit,options_credit
2025-02-21 05:00:00,2025-03-03 05:00:00,SPY,long,BUY_CALL,599.94,583.77,20.206930346198078,-0.5049999999999999,-10.204499824830027,0.4298908217038427,time_exit,options_credit
2025-03-04 05:00:00,2025-03-05 05:00:00,SPY,long,BUY_CALL,576.86,583.06,19.40140214576669,0.2529525188087205,4.907633541192599,0.4319369150485311,take_profit,options_credit
2025-02-28 05:00:00,2025-03-11 04:00:00,SPY,long,BUY_CALL,594.18,555.92,19.98342080094269,-0.5049999999999999,-10.091627504476056,0.43190042955534796,time_exit,options_credit
2025-03-03 05:00:00,2025-03-14 04:00:00,SPY,long,BUY_CALL,583.77,562.81,19.798311343505922,-0.5049999999999999,-9.998147228470488,0.4323816178526197,time_exit,options_credit
2025-03-05 05:00:00,2025-03-17 04:00:00,SPY,long,BUY_CALL,583.06,567.15,19.52819235647,-0.5049999999999999,-9.861737140017349,0.43340643776314597,time_exit,options_credit
2025-03-24 04:00:00,2025-03-26 04:00:00,SPY,short,BUY_PUT,574.08,568.59,19.51056359145248,0.24338879598662239,4.74865258154405,0.46150463610887527,take_profit,options_credit
2025-03-19 04:00:00,2025-03-28 04:00:00,SPY,short,BUY_PUT,567.13,555.66,19.746900245776782,0.33,6.516477081106339,0.45366237848997115,take_profit,options_credit
2025-03-18 04:00:00,2025-03-28 04:00:00,SPY,short,BUY_PUT,561.02,555.66,20.07020470768095,0.33,6.623167553534714,0.4499402919411659,take_profit,options_credit
2025-03-28 04:00:00,2025-04-03 04:00:00,SPY,short,BUY_PUT,555.66,536.7,20.695866374067787,0.33,6.82963590344237,0.4624411591887474,take_profit,options_credit
2025-04-03 04:00:00,2025-04-04 04:00:00,SPY,short,BUY_PUT,536.7,505.28,22.397520031952705,0.33,7.391181610544393,0.5346739268302918,take_profit,options_credit
2025-04-04 04:00:00,2025-04-08 04:00:00,SPY,short,BUY_PUT,505.28,496.48,22.49792509996985,0.33,7.424315282990051,0.5319131141901017,take_profit,options_credit
2025-04-09 04:00:00,2025-04-10 04:00:00,SPY,short,BUY_PUT,548.62,524.58,14.704028189868026,0.33,4.8523293026564485,0.43749804586172103,take_profit,options_credit
2025-04-15 04:00:00,2025-04-16 04:00:00,SPY,short,BUY_PUT,537.61,525.66,14.092676980829134,0.33,4.650583403673615,0.4413524770736694,take_profit,options_credit
2025-04-14 04:00:00,2025-04-16 04:00:00,SPY,short,BUY_PUT,539.12,525.66,17.235663793580017,0.33,5.687769051881406,0.6317507520318031,take_profit,options_credit
2025-04-11 04:00:00,2025-04-16 04:00:00,SPY,short,BUY_PUT,533.94,525.66,17.31974920402812,0.33,5.71551723732928,0.6181966707110405,take_profit,options_credit
2025-04-10 04:00:00,2025-04-21 04:00:00,SPY,short,BUY_PUT,524.58,513.88,17.87423328872675,0.33,5.898496985279827,0.6343595579266548,take_profit,options_credit
2025-04-21 04:00:00,2025-04-22 04:00:00,SPY,long,BUY_CALL,513.88,527.25,15.80121344748925,0.33,5.214400437671452,0.49687859667198997,take_profit,options_credit
2025-04-16 04:00:00,2025-04-22 04:00:00,SPY,long,BUY_CALL,525.66,527.25,15.714001646126041,0.16554491496404655,2.601373066252823,0.4989950756515775,take_profit,options_credit
2025-04-22 04:00:00,2025-04-23 04:00:00,SPY,long,BUY_CALL,527.25,535.42,14.958775961480494,0.33,4.936396067288563,0.4231740040864263,take_profit,options_credit
2025-04-23 04:00:00,2025-04-24 04:00:00,SPY,long,BUY_CALL,535.42,546.69,16.199378222463306,0.33,5.345794813412891,0.49518947554486137,take_profit,options_credit
2025-04-24 04:00:00,2025-04-25 04:00:00,SPY,long,BUY_CALL,546.69,550.64,16.213447979542956,0.17545662989994054,2.844756941548607,0.49117113901036125,take_profit,options_credit
2025-05-06 04:00:00,2025-05-08 04:00:00,SPY,long,BUY_CALL,558.8,565.06,22.741277071799402,0.2794566929133855,6.35520208311206,0.49044108641999107,take_profit,options_credit
2025-05-12 04:00:00,2025-05-14 04:00:00,SPY,long,BUY_CALL,582.99,587.59,21.363913140949922,0.20658788315408586,4.413525591676602,0.42507634592907767,take_profit,options_credit
2025-05-21 04:00:00,2025-05-27 04:00:00,SPY,long,BUY_CALL,582.86,591.15,23.072241368680046,0.33,7.613839651664415,0.4950550149168287,take_profit,options_credit
2025-05-27 04:00:00,2025-06-03 04:00:00,SPY,long,BUY_CALL,591.15,596.09,23.259681857461494,0.29934504778821147,6.962670577160407,0.4962689082111631,take_profit,options_credit
2025-06-17 04:00:00,2025-06-23 04:00:00,SPY,long,BUY_CALL,597.53,600.15,22.941044801059984,0.195463775877362,4.484143239386909,0.49740683538573127,take_profit,options_credit
2025-06-16 04:00:00,2025-06-24 04:00:00,SPY,long,BUY_CALL,602.68,606.78,23.443694498516013,0.2816648304241065,6.603264235439071,0.49790097279208045,take_profit,options_credit
2025-06-24 04:00:00,2025-06-26 04:00:00,SPY,long,BUY_CALL,606.78,611.87,23.733289066980433,0.2175479415933299,5.163128183761074,0.5003138582195554,take_profit,options_credit
2025-08-01 04:00:00,2025-08-04 04:00:00,SPY,long,BUY_CALL,621.72,631.17,22.314611198607885,0.33,7.363821695540603,0.4362406684245382,take_profit,options_credit
2025-08-05 04:00:00,2025-08-06 04:00:00,SPY,long,BUY_CALL,627.97,632.78,31.168237848535895,0.18501123461311658,5.766474165072895,0.4357847599472318,take_profit,options_credit
2025-08-07 04:00:00,2025-08-08 04:00:00,SPY,long,BUY_CALL,632.25,637.18,30.375706915620608,0.1880460656385906,5.712032176473383,0.4334570272053991,take_profit,options_credit
2025-08-06 04:00:00,2025-08-08 04:00:00,SPY,long,BUY_CALL,632.78,637.18,31.298840455452602,0.18597575776731173,5.82082557094099,0.4348503900851522,take_profit,options_credit
2025-08-04 04:00:00,2025-08-08 04:00:00,SPY,long,BUY_CALL,631.17,637.18,32.09368737094368,0.27548397420663184,8.841296543892755,0.43649868203060965,take_profit,options_credit
2025-08-22 04:00:00,2025-08-28 04:00:00,SPY,long,BUY_CALL,645.31,648.92,22.865525132420377,0.2220726317583802,5.077807342693978,0.43184668851750235,take_profit,options_credit
2025-09-04 04:00:00,2025-09-10 04:00:00,SPY,long,BUY_CALL,649.12,652.21,22.955824314044207,0.20372639881686083,4.676707419372761,0.43147876394646506,take_profit,options_credit
2025-10-10 04:00:00,2025-10-13 04:00:00,SPY,long,BUY_CALL,653.02,663.04,23.13573327886092,0.33,7.634791982024104,0.4350526509966169,take_profit,options_credit
2025-10-13 04:00:00,2025-10-20 04:00:00,SPY,long,BUY_CALL,663.04,671.3,23.296327509195184,0.33,7.687788078034411,0.4354813797559057,take_profit,options_credit
2025-10-30 04:00:00,2025-11-03 05:00:00,SPY,long,BUY_CALL,679.83,683.34,24.498144848986307,0.1795872203344951,4.39955373678128,0.4984092886533056,take_profit,options_credit
2025-10-27 04:00:00,2025-11-06 05:00:00,SPY,long,BUY_CALL,685.24,670.31,25.10972565147544,-0.4681967388554904,-11.756291663576855,0.5018051440800939,time_exit,options_credit
2025-11-10 05:00:00,2025-11-20 05:00:00,SPY,long,BUY_CALL,681.44,652.53,24.923555389103335,-0.5049999999999999,-12.586395471497182,0.5005446101512228,time_exit,options_credit
2025-11-20 05:00:00,2025-11-21 05:00:00,SPY,long,BUY_CALL,652.53,659.03,23.68261980846327,0.23564701239789748,5.580738603619636,0.5021823669757162,take_profit,options_credit
2025-11-21 05:00:00,2025-11-24 05:00:00,SPY,long,BUY_CALL,659.03,668.73,23.80834577478675,0.33,7.856754105679628,0.5025308008279119,take_profit,options_credit
2025-11-14 05:00:00,2025-11-24 05:00:00,SPY,long,BUY_CALL,671.93,668.73,23.90952657387957,0.11261359070141347,2.6925376394554426,0.5014852385010038,time_exit,options_credit
2025-11-13 05:00:00,2025-11-24 05:00:00,SPY,long,BUY_CALL,672.04,668.73,24.40602875694031,0.11082167728111511,2.704717042615254,0.5007969240631376,time_exit,options_credit
2025-11-24 05:00:00,2025-11-25 05:00:00,SPY,long,BUY_CALL,668.73,675.02,23.345022732110543,0.22342955303336054,5.2159679945891,0.4322643680657659,take_profit,options_credit
2025-11-25 05:00:00,2025-11-26 05:00:00,SPY,long,BUY_CALL,675.02,679.68,23.43343495909458,0.16837698142277163,3.9456510427791955,0.43171950710671286,take_profit,options_credit
2025-12-17 05:00:00,2025-12-18 05:00:00,SPY,long,BUY_CALL,671.4,676.47,25.22735515292134,0.18263047363717771,4.60728382019132,0.49975257618086677,take_profit,options_credit
2025-12-23 05:00:00,2026-01-02 05:00:00,SPY,long,BUY_CALL,687.96,683.17,25.34967124412093,0.08841124483981504,2.2411959909727943,0.5007627109970365,time_exit,options_credit
2026-01-20 05:00:00,2026-01-21 05:00:00,SPY,long,BUY_CALL,677.58,685.4,25.440447602179017,0.2704035980991154,6.879188568881219,0.5024837429608617,take_profit,options_credit
2026-01-22 05:00:00,2026-01-26 05:00:00,SPY,long,BUY_CALL,688.98,692.73,25.014114992955108,0.1857422276408604,4.6461774412561265,0.5011676724042211,take_profit,options_credit
2026-01-21 05:00:00,2026-01-26 05:00:00,SPY,long,BUY_CALL,685.4,692.73,25.568515005943617,0.3177786693901385,8.12512867687055,0.5018272723044668,take_profit,options_credit
2026-01-23 05:00:00,2026-01-27 05:00:00,SPY,long,BUY_CALL,689.23,695.49,24.490536217289144,0.2658171872959677,6.510005452649828,0.5012629727806364,take_profit,options_credit
2026-01-26 05:00:00,2026-02-02 05:00:00,SPY,long,BUY_CALL,692.73,695.41,25.26270250614614,0.20061252580370262,5.068014558385506,0.49948277575629096,take_profit,options_credit
2026-02-10 05:00:00,2026-02-12 05:00:00,SPY,short,BUY_PUT,692.12,681.27,20.377918530669977,0.33,6.724713115121093,0.6339068457484245,take_profit,options_credit
2026-02-09 05:00:00,2026-02-12 05:00:00,SPY,short,BUY_PUT,693.95,681.27,20.631133234312454,0.33,6.80827396732311,0.6285629019141197,take_profit,options_credit
2026-02-06 05:00:00,2026-02-12 05:00:00,SPY,short,BUY_PUT,690.62,681.27,20.950986343304027,0.33,6.91382549329033,0.6266906678676605,take_profit,options_credit
2026-03-09 04:00:00,2026-03-12 04:00:00,SPY,short,BUY_PUT,678.27,666.06,25.708671727658803,0.33,8.483861670127405,0.4715097227692604,take_profit,options_credit
2026-03-17 04:00:00,2026-03-18 04:00:00,SPY,short,BUY_PUT,670.79,661.43,24.833391779327645,0.32348132053250694,8.033138366078008,0.47135312646627425,take_profit,options_credit
2026-03-16 04:00:00,2026-03-18 04:00:00,SPY,short,BUY_PUT,669.03,661.43,25.321732820233205,0.28291405467617375,7.16387410359892,0.4702732467651367,take_profit,options_credit
2026-03-12 04:00:00,2026-03-18 04:00:00,SPY,short,BUY_PUT,666.06,661.43,25.868190827412963,0.2519291655406419,6.516951729196234,0.47100049793720244,take_profit,options_credit
2026-03-19 04:00:00,2026-03-20 04:00:00,SPY,short,BUY_PUT,659.8,648.57,25.816353421335332,0.33,8.51939662904066,0.4726432392001152,take_profit,options_credit
2026-03-18 04:00:00,2026-03-20 04:00:00,SPY,short,BUY_PUT,661.43,648.57,26.394449062360152,0.33,8.71016819057885,0.4740816259384155,take_profit,options_credit
2026-03-20 04:00:00,2026-03-20 04:00:00,SPY,short,BUY_PUT,648.57,648.57,26.751215757823303,0.00825,0.22069753000204226,0.4742390865087509,backtest_end,options_credit
